City,Zone
andorra,Europe/Andorra
dubai,Asia/Dubai
kabul,Asia/Kabul
antigua,America/Antigua
anguilla,America/Anguilla
tirane,Europe/Tirane
yerevan,Asia/Yerevan
luanda,Africa/Luanda
mcmurdo,Antarctica/McMurdo
casey,Antarctica/Casey
davis,Antarctica/Davis
mawson,Antarctica/Mawson
palmer,Antarctica/Palmer
rothera,Antarctica/Rothera
syowa,Antarctica/Syowa
troll,Antarctica/Troll
vostok,Antarctica/Vostok
buenos_aires,America/Argentina/Buenos_Aires
cordoba,America/Argentina/Cordoba
salta,America/Argentina/Salta
jujuy,America/Argentina/Jujuy
tucuman,America/Argentina/Tucuman
catamarca,America/Argentina/Catamarca
la_rioja,America/Argentina/La_Rioja
san_juan,America/Argentina/San_Juan
mendoza,America/Argentina/Mendoza
san_luis,America/Argentina/San_Luis
rio_gallegos,America/Argentina/Rio_Gallegos
ushuaia,America/Argentina/Ushuaia
pago_pago,Pacific/Pago_Pago
vienna,Europe/Vienna
lord_howe,Australia/Lord_Howe
macquarie,Antarctica/Macquarie
hobart,Australia/Hobart
currie,Australia/Currie
melbourne,Australia/Melbourne
sydney,Australia/Sydney
broken_hill,Australia/Broken_Hill
brisbane,Australia/Brisbane
lindeman,Australia/Lindeman
adelaide,Australia/Adelaide
darwin,Australia/Darwin
perth,Australia/Perth
eucla,Australia/Eucla
aruba,America/Aruba
mariehamn,Europe/Mariehamn
baku,Asia/Baku
sarajevo,Europe/Sarajevo
barbados,America/Barbados
dhaka,Asia/Dhaka
brussels,Europe/Brussels
ouagadougou,Africa/Ouagadougou
sofia,Europe/Sofia
bahrain,Asia/Bahrain
bujumbura,Africa/Bujumbura
porta_novo,Africa/Porto-Novo
st_barthelemy,America/St_Barthelemy
bermuda,Atlantic/Bermuda
brunei,Asia/Brunei
la_paz,America/La_Paz
kralendijk,America/Kralendijk
noronha,America/Noronha
belem,America/Belem
fortaleza,America/Fortaleza
recife,America/Recife
araguaina,America/Araguaina
maceio,America/Maceio
bahia,America/Bahia
sao_paulo,America/Sao_Paulo
campo_grande,America/Campo_Grande
cuiaba,America/Cuiaba
santarem,America/Santarem
porto_velho,America/Porto_Velho
boa_vista,America/Boa_Vista
manaus,America/Manaus
eirunepe,America/Eirunepe
rio_branco,America/Rio_Branco
nassau,America/Nassau
thimphu,Asia/Thimphu
gaborone,Africa/Gaborone
minsk,Europe/Minsk
belize,America/Belize
st_johns,America/St_Johns
halifax,America/Halifax
glace_bay,America/Glace_Bay
moncton,America/Moncton
goose_bay,America/Goose_Bay
blanc_sablon,America/Blanc-Sablon
toronto,America/Toronto
nipigon,America/Nipigon
thunder_bay,America/Thunder_Bay
iqaluit,America/Iqaluit
pangnirtung,America/Pangnirtung
atikokan,America/Atikokan
winnipeg,America/Winnipeg
rainy_river,America/Rainy_River
resolute,America/Resolute
rankin_inlet,America/Rankin_Inlet
regina,America/Regina
swift_current,America/Swift_Current
edmonton,America/Edmonton
cambridge_bay,America/Cambridge_Bay
yellowknife,America/Yellowknife
inuvik,America/Inuvik
creston,America/Creston
dawson_creek,America/Dawson_Creek
fort_nelson,America/Fort_Nelson
vancouver,America/Vancouver
whitehorse,America/Whitehorse
dawson,America/Dawson
cocos,Indian/Cocos
kinshasa,Africa/Kinshasa
lubumbashi,Africa/Lubumbashi
bangui,Africa/Bangui
brazzaville,Africa/Brazzaville
zurich,Europe/Zurich
abidijan,Africa/Abidjan
rarotonga,Pacific/Rarotonga
santiago,America/Santiago
punta_arenas,America/Punta_Arenas
easter,Pacific/Easter
douala,Africa/Douala
shanghai,Asia/Shanghai
urumqi,Asia/Urumqi
bogota,America/Bogota
costa_rica,America/Costa_Rica
havana,America/Havana
cape_verde,Atlantic/Cape_Verde
curacao,America/Curacao
christmas,Indian/Christmas
nicosia,Asia/Nicosia
famagusta,Asia/Famagusta
prague,Europe/Prague
berlin,Europe/Berlin
busingen,Europe/Busingen
djibouti,Africa/Djibouti
copenhagen,Europe/Copenhagen
dominica,America/Dominica
santo_domingo,America/Santo_Domingo
algiers,Africa/Algiers
guayaquil,America/Guayaquil
galapagos,Pacific/Galapagos
tallinn,Europe/Tallinn
cairo,Africa/Cairo
el_aaiun,Africa/El_Aaiun
asmara,Africa/Asmara
madrid,Europe/Madrid
ceuta,Africa/Ceuta
canary,Atlantic/Canary
addis_ababa,Africa/Addis_Ababa
helsinki,Europe/Helsinki
fiji,Pacific/Fiji
stanley,Atlantic/Stanley
chuuk,Pacific/Chuuk
pohnpei,Pacific/Pohnpei
kosrae,Pacific/Kosrae
faroe,Atlantic/Faroe
paris,Europe/Paris
libreville,Africa/Libreville
london,Europe/London
grenada,America/Grenada
tbilisi,Asia/Tbilisi
cayenne,America/Cayenne
guernsey,Europe/Guernsey
accra,Africa/Accra
gibraltar,Europe/Gibraltar
godthab,America/Godthab
danmarkshavn,America/Danmarkshavn
scoresbysund,America/Scoresbysund
thule,America/Thule
banjul,Africa/Banjul
conakry,Africa/Conakry
guadeloupe,America/Guadeloupe
malabo,Africa/Malabo
athens,Europe/Athens
south_georgia,Atlantic/South_Georgia
guatemala,America/Guatemala
guam,Pacific/Guam
bissau,Africa/Bissau
guyana,America/Guyana
hong_kong,Asia/Hong_Kong
tegucigalpa,America/Tegucigalpa
zagreb,Europe/Zagreb
port_au_prince,America/Port-au-Prince
budapest,Europe/Budapest
jakarta,Asia/Jakarta
pontianak,Asia/Pontianak
makassar,Asia/Makassar
jayapura,Asia/Jayapura
dublin,Europe/Dublin
jerusalem,Asia/Jerusalem
isle_of_man,Europe/Isle_of_Man
kolkta,Asia/Kolkata
chagos,Indian/Chagos
baghdad,Asia/Baghdad
tehran,Asia/Tehran
reykjavik,Atlantic/Reykjavik
rome,Europe/Rome
jersey,Europe/Jersey
jamacia,America/Jamaica
amman,Asia/Amman
tokyo,Asia/Tokyo
nairobi,Africa/Nairobi
bishkek,Asia/Bishkek
phnom_penh,Asia/Phnom_Penh
tarawa,Pacific/Tarawa
enderbury,Pacific/Enderbury
kiritimati,Pacific/Kiritimati
comoro,Indian/Comoro
st_kiits,America/St_Kitts
pyongyang,Asia/Pyongyang
seoul,Asia/Seoul
kuwait,Asia/Kuwait
cayman,America/Cayman
almaty,Asia/Almaty
qyzylorda,Asia/Qyzylorda
aqtobe,Asia/Aqtobe
aqtau,Asia/Aqtau
atyrau,Asia/Atyrau
oral,Asia/Oral
vientiane,Asia/Vientiane
beirut,Asia/Beirut
st_lucia,America/St_Lucia
vaduz,Europe/Vaduz
colombo,Asia/Colombo
monrovia,Africa/Monrovia
maseru,Africa/Maseru
vilnius,Europe/Vilnius
luxembourg,Europe/Luxembourg
riga,Europe/Riga
tripoli,Africa/Tripoli
casablanca,Africa/Casablanca
monaco,Europe/Monaco
chisinau,Europe/Chisinau
podgorica,Europe/Podgorica
marigot,America/Marigot
antananarivo,Indian/Antananarivo
majuro,Pacific/Majuro
kwajalein,Pacific/Kwajalein
skopje,Europe/Skopje
bamako,Africa/Bamako
yangon,Asia/Yangon
ulaanbaatar,Asia/Ulaanbaatar
hovd,Asia/Hovd
choibalsan,Asia/Choibalsan
macau,Asia/Macau
saipan,Pacific/Saipan
martinique,America/Martinique
nouakchott,Africa/Nouakchott
montserrat,America/Montserrat
malta,Europe/Malta
mauritius,Indian/Mauritius
maldives,Indian/Maldives
blantyre,Africa/Blantyre
mexico_city,America/Mexico_City
cancun,America/Cancun
merida,America/Merida
monterrey,America/Monterrey
matamoros,America/Matamoros
mazatlan,America/Mazatlan
chihuahua,America/Chihuahua
ojinaga,America/Ojinaga
hermosillo,America/Hermosillo
tijuana,America/Tijuana
bahia_banderas,America/Bahia_Banderas
kuala_lumpur,Asia/Kuala_Lumpur
kuching,Asia/Kuching
maputo,Africa/Maputo
windhoek,Africa/Windhoek
noumea,Pacific/Noumea
niamey,Africa/Niamey
norfolk,Pacific/Norfolk
lagos,Africa/Lagos
managua,America/Managua
amsterdam,Europe/Amsterdam
oslo,Europe/Oslo
kathmandu,Asia/Kathmandu
nauru,Pacific/Nauru
niue,Pacific/Niue
auckland,Pacific/Auckland
chatham,Pacific/Chatham
muscat,Asia/Muscat
panama,America/Panama
lima,America/Lima
tahiti,Pacific/Tahiti
marquesas,Pacific/Marquesas
gambier,Pacific/Gambier
port_moresby,Pacific/Port_Moresby
bougainville,Pacific/Bougainville
manila,Asia/Manila
karachi,Asia/Karachi
warsaw,Europe/Warsaw
miquelon,America/Miquelon
pitcairn,Pacific/Pitcairn
puerto_rico,America/Puerto_Rico
gaza,Asia/Gaza
heborn,Asia/Hebron
lisbon,Europe/Lisbon
madeira,Atlantic/Madeira
azores,Atlantic/Azores
palau,Pacific/Palau
asuncion,America/Asuncion
qatar,Asia/Qatar
reunion,Indian/Reunion
bucharest,Europe/Bucharest
belgrade,Europe/Belgrade
kaliningrad,Europe/Kaliningrad
moscow,Europe/Moscow
simferopol,Europe/Simferopol
volgograd,Europe/Volgograd
kirov,Europe/Kirov
astrakhan,Europe/Astrakhan
saratov,Europe/Saratov
ulyanovsk,Europe/Ulyanovsk
samara,Europe/Samara
yekaterinburg,Asia/Yekaterinburg
omsk,Asia/Omsk
novosibirsk,Asia/Novosibirsk
barnaul,Asia/Barnaul
tomsk,Asia/Tomsk
novokuznetsk,Asia/Novokuznetsk
krasnoyarsk,Asia/Krasnoyarsk
irkutsk,Asia/Irkutsk
chita,Asia/Chita
yakutsk,Asia/Yakutsk
khandyga,Asia/Khandyga
vladivostok,Asia/Vladivostok
ust_nera,Asia/Ust-Nera
magadan,Asia/Magadan
sakhalin,Asia/Sakhalin
srednekolymsk,Asia/Srednekolymsk
kamchatka,Asia/Kamchatka
anadyr,Asia/Anadyr
kigali,Africa/Kigali
riyadh,Asia/Riyadh
guadalcanal,Pacific/Guadalcanal
mahe,Indian/Mahe
khartoum,Africa/Khartoum
stockholm,Europe/Stockholm
singapore,Asia/Singapore
st_helena,Atlantic/St_Helena
ljubljana,Europe/Ljubljana
longyearbyen,Arctic/Longyearbyen
bratislava,Europe/Bratislava
freetown,Africa/Freetown
san_marino,Europe/San_Marino
dakar,Africa/Dakar
mogadishu,Africa/Mogadishu
paremaribo,America/Paramaribo
juba,Africa/Juba
sao_tome,Africa/Sao_Tome
el_salvador,America/El_Salvador
lower_princes,America/Lower_Princes
damascus,Asia/Damascus
mbabane,Africa/Mbabane
grand_turk,America/Grand_Turk
ndjamena,Africa/Ndjamena
kerguelen,Indian/Kerguelen
lome,Africa/Lome
bangkok,Asia/Bangkok
dushanbe,Asia/Dushanbe
fakaofo,Pacific/Fakaofo
dili,Asia/Dili
ashgabat,Asia/Ashgabat
tunis,Africa/Tunis
tongatapu,Pacific/Tongatapu
istanbul,Europe/Istanbul
port_of_spain,America/Port_of_Spain
funafuti,Pacific/Funafuti
taipei,Asia/Taipei
dar_es_salaam,Africa/Dar_es_Salaam
kiev,Europe/Kiev
uzhgorod,Europe/Uzhgorod
zaporozhye,Europe/Zaporozhye
kampala,Africa/Kampala
midway,Pacific/Midway
wake,Pacific/Wake
new_york,America/New_York
detroit,America/Detroit
louisville,America/Kentucky/Louisville
monticello,America/Kentucky/Monticello
indianapolis,America/Indiana/Indianapolis
vincennes,America/Indiana/Vincennes
winamac,America/Indiana/Winamac
marengo,America/Indiana/Marengo
petersburg,America/Indiana/Petersburg
vevay,America/Indiana/Vevay
chicago,America/Chicago
tell_city,America/Indiana/Tell_City
knox,America/Indiana/Knox
menominee,America/Menominee
center,America/North_Dakota/Center
new_salem,America/North_Dakota/New_Salem
beulah,America/North_Dakota/Beulah
denver,America/Denver
boise,America/Boise
phoenix,America/Phoenix
los_angeles,America/Los_Angeles
anchorage,America/Anchorage
juneau,America/Juneau
sitka,America/Sitka
metlakatla,America/Metlakatla
yakutat,America/Yakutat
nome,America/Nome
adak,America/Adak
honolulu,Pacific/Honolulu
montevideo,America/Montevideo
samarkand,Asia/Samarkand
tashkent,Asia/Tashkent
vatican,Europe/Vatican
st_vincent,America/St_Vincent
caracas,America/Caracas
tortola,America/Tortola
st_thomas,America/St_Thomas
ho_chi_minh,Asia/Ho_Chi_Minh
efate,Pacific/Efate
wallis,Pacific/Wallis
apia,Pacific/Apia
aden,Asia/Aden
mayotte,Indian/Mayotte
johannesburg,Africa/Johannesburg
lusaka,Africa/Lusaka
harare,Africa/Harare
cape_town,Africa/Johannesburg
beijing,Asia/Hong_Kong
chengdu,Asia/Hong_Kong
malaysia,Asia/Singapore